starttime	seconds	ctime	dtime	ttime	wait
Sun Oct 30 00:07:47 2022	1667102867	0	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	4
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	5
Sun Oct 30 00:07:46 2022	1667102866	0	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	4
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	4
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	4
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	4
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	4
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	4
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	4
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	3
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	4
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	4
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	4
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	4
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	4
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	0	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	0	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	3
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	4
Sun Oct 30 00:07:46 2022	1667102866	0	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	4
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	4
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	4
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:46 2022	1667102866	0	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	0	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	3
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	4
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	6	4
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:46 2022	1667102866	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:48 2022	1667102868	0	6	6	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	6	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:46 2022	1667102866	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	4
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	4
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	4
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	4
Sun Oct 30 00:07:46 2022	1667102866	0	6	7	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	4
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	4
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	4
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	4
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	0	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	0	6	7	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	4
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	3
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	3
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	4
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	4
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	4
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:46 2022	1667102866	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	6
Sun Oct 30 00:07:48 2022	1667102868	1	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	1	6	7	5
Sun Oct 30 00:07:48 2022	1667102868	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	1	6	7	6
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	5
Sun Oct 30 00:07:47 2022	1667102867	1	6	7	5
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:49 2022	1667102869	0	6	7	6
Sun Oct 30 00:07:50 2022	1667102870	0	6	7	6
